Text,Label,Sentiment
"@anhthunguyen3226
1 năm trước",0,Positive
"@ucanh1748
1 năm trước",0,Positive
"@TrươngGiaHuyĐinh
1 năm trước",0,Positive
"@mineptrai1079
1 năm trước",0,Positive
"@Tuleotop1
1 năm trước",0,Positive
"@QuốcĐặngHồng-i5y
1 năm trước",0,Positive
"@aiphat5388
1 năm trước",0,Positive
"@threonin414
1 năm trước",0,Positive
"@Nonono-jo4vv
10 tháng trước",0,Positive
"@luuhailam3639
9 tháng trước",0,Positive
"@tieuthien5097
10 tháng trước",0,Positive
"@didi2046
9 tháng trước",0,Positive
"@TuanNguyen0227
3 tháng trước",0,Positive
"@sanggiang7555
8 tháng trước",0,Positive
"@quangbuinhat9612
6 tháng trước",0,Positive
"@TràGiangPhạm-h8e
4 tháng trước",0,Positive
"@sựthat-w8i1q
2 tháng trước",0,Positive
"@sandyvu9652
1 năm trước",0,Positive
"@Nd2294
1 năm trước",0,Positive
"@tuminh2756
1 năm trước",0,Positive
"@quynhanhtran23
10 tháng trước",0,Positive
"@lenhutan1991
5 tháng trước",0,Positive
"@MaiNguyễn-c7l2b
1 năm trước",0,Positive
"@bbisaaa
1 năm trước",0,Positive
"@Muzik-qh7
11 tháng trước",0,Positive
"@uyenpham5527
8 tháng trước",0,Positive
"@muzik-phone10
9 tháng trước",0,Positive
"@nngthanh2103
1 năm trước",0,Positive
"@XuânPhạmThị-g3g
1 năm trước",0,Positive
"@kieugiahuyha3615
1 năm trước",0,Positive
"@thulethi1099
9 tháng trước",0,Positive
"@sannguyen5753
8 tháng trước",0,Positive
"@lpntle3579
1 năm trước",0,Positive
"@LanVu-bp1ez
1 năm trước",0,Positive
"@Hải-r7t
10 tháng trước",0,Positive
"@changcoco68
9 tháng trước",0,Positive
"@punguyen4483
3 ngày trước",0,Positive
"@TiT-p8u
10 tháng trước",0,Positive
"@EricSedum
1 năm trước",0,Positive
"@DuyênHuỳnhThịMỹ-j9h
1 năm trước (đã chỉnh sửa)",0,Positive
"@Luvinu31
9 tháng trước",0,Positive
"@nguyenthuxuan4173
10 tháng trước",0,Positive
"@HuynDuwc
1 năm trước",0,Positive
"@nhitran-km2vr
1 năm trước",0,Positive
"@quyentran-iv3ci
1 năm trước",0,Positive
"@limited-k5l
6 tháng trước",0,Positive
"@OanhNguyen-hz3lv
4 tháng trước",0,Positive
"@itriosot3863
4 năm trước",0,Positive
"@reviewlinhtinh123
1 năm trước",0,Positive
"@chungalang4246
1 năm trước",0,Positive
"@AbAb-r3j6w
1 năm trước",0,Positive
"@DiepBich-gx3tt
9 tháng trước",0,Positive
"@thikimthaobui8166
1 năm trước",0,Positive
"@carrot6702
1 năm trước",0,Positive
"@huelekim25
1 năm trước",0,Positive
"@tuehoang6027
1 năm trước",0,Positive
"@vityys94
7 tháng trước",0,Positive
"@nannannie5802
4 năm trước",0,Positive
"@NhiThuc-fw6sv
1 năm trước",0,Positive
"@tyniseven
1 năm trước",0,Positive
"@Líu-w31
1 năm trước",0,Positive
"@Cathryive
7 tháng trước",0,Positive
"@PhượngLưuThịBích
1 năm trước",0,Positive
"@kimthutran9832
10 tháng trước",0,Positive
"@honghanh525
1 năm trước",0,Positive
"@thích_LYHAN
9 tháng trước",0,Positive
"@nguyentranmytien
1 năm trước",0,Positive
"@oaihuong453
1 năm trước",0,Positive
"@PhuongAnh-Katlyn
1 năm trước (đã chỉnh sửa)",0,Positive
"@LinhNguyen-bb9gg
1 năm trước",0,Positive
"@thuytram1406
6 tháng trước",0,Positive
"@ThươngThiênVõThị-w7z
7 tháng trước",0,Positive
"@nguyenthikimphuong4245
1 năm trước",0,Positive
"@mythimm-011
1 năm trước",0,Positive
"@vungoc8736
1 năm trước",0,Positive
"@thanhtuyenoan122
8 tháng trước",0,Positive
"@ZhenShiXing
1 năm trước",0,Positive
"@phamngocdiep1414
11 tháng trước",0,Positive
"@ĐăngQuân02
1 năm trước",0,Positive
"@hoangvuvlog6302
5 năm trước",0,Positive
"@Hoa_huongduong33
12 ngày trước",0,Positive
"@11a1inhthingocanh8
1 năm trước",0,Positive
"@havo4766
1 năm trước",0,Positive
"@英书0112
1 năm trước",0,Positive
"@hienphan6824
1 năm trước",0,Positive
"@user-hp3ej3tn2j
10 tháng trước",0,Positive
"@Luvbephone07
7 tháng trước",0,Positive
"@LuongHua-wx7ls
1 năm trước (đã chỉnh sửa)",0,Positive
"@Yu_ki_ha_na
1 năm trước",0,Positive
"@ThaiAnh-ro5oe
9 tháng trước",0,Positive
"@user-hp3ej3tn2j
8 tháng trước",0,Positive
"@thongngocvuthithao891
6 tháng trước",0,Positive
"@ThuyNguyen-ix1vi
1 năm trước",0,Positive
"@VănHuyHoàng-m3j
1 năm trước",0,Positive
"@thuhuongphamthi9209
1 năm trước",0,Positive
"@phuongditv2171
6 tháng trước",0,Positive
"@BaoTran-1405
8 tháng trước (đã chỉnh sửa)",0,Positive
"@taicao878
9 tháng trước",0,Positive
"@NgọcThuỷNguyễnBùi
1 năm trước (đã chỉnh sửa)",0,Positive
"@Dmen145
1 năm trước",0,Positive
"@cacbannhovietnam
7 tháng trước",0,Positive
"@hoangson4019
11 tháng trước",0,Positive
"@mei_ne989
1 năm trước",0,Positive
"@nguyenthithanhngan5886
1 năm trước",0,Positive
"@nhidinh4624
1 năm trước",0,Positive
"@Muzikdayroi
6 tháng trước",0,Positive
"@Nhimcoi195
8 tháng trước",0,Positive
"@pichayarungnoi7908
4 năm trước",0,Positive
"@cupcakeslol67
1 năm trước",0,Positive
"@lanto949
1 năm trước",0,Positive
"@Ngglyy
8 tháng trước",0,Positive
"@hoaiduong9423
1 năm trước",0,Positive
"@ChiNguyen-jz4wt
1 năm trước",0,Positive
"@quynhloc6169
1 năm trước",0,Positive
"@Miuiu2008
6 tháng trước (đã chỉnh sửa)",0,Positive
"@haynamtayanh1798
8 tháng trước",0,Positive
"@thanh.thuy_ne
7 tháng trước",0,Positive
"@MaiPham-jw2uk
1 năm trước",0,Positive
"@ChinhShi-uz1fe
1 năm trước",0,Positive
"@hoanganhngoc_1985
1 năm trước (đã chỉnh sửa)",0,Positive
"@KhyDu-p9k
1 năm trước",0,Positive
"@Yen_Sumi
1 năm trước",0,Positive
"@dungdinh3977
1 năm trước",0,Positive
"@borbeer6890
4 năm trước",0,Positive
"@FanPlave
1 năm trước",0,Positive
"@muoilam1039
8 tháng trước (đã chỉnh sửa)",0,Positive
"@Lily-rc2mr
1 năm trước",0,Positive
"@Minhphuc569
1 năm trước",0,Positive
"@HauPhan-xg9ts
1 năm trước",0,Positive
"@skibidimeomeo
11 tháng trước",0,Positive
"@Mini_Stella
4 tháng trước",0,Positive
"@LanNgọc-j7f
1 năm trước",0,Positive
"@okmusic8459
4 năm trước",0,Positive
"@Quyendv37-q1d
9 tháng trước",0,Positive
"@dungdinh3977
1 năm trước",0,Positive
"@MinhTâmĐinh-x1h
6 tháng trước",0,Positive
"@iepy1886
7 tháng trước",0,Positive
"@tuankhuongnguyen1592
6 năm trước",0,Positive
"@HaNguyen-mw6kv
4 năm trước",0,Positive
"@NHUNGUYEN-kn9ux
1 năm trước",0,Positive
"@HoàVũ-z2f
4 tháng trước",0,Positive
"@PhamLeUyen-r2v
1 năm trước",0,Positive
"@ticumpornvadudom6820
4 năm trước",0,Positive
"@tranngan3208kkk
1 năm trước",0,Positive
"@tranbui1266
1 năm trước",0,Positive
"@anmimina
9 ngày trước",0,Positive
"@MocLan486
1 năm trước",0,Positive
"@hongnhung4811
4 năm trước",0,Positive
"@tipmaneechom9434
4 năm trước",0,Positive
"@tranglehoang8339
1 năm trước",0,Positive
"@cupcakeslol67
1 năm trước",0,Positive
"@NgânHàCao-l3x
2 tháng trước",0,Positive
"@hieunguyentai8184
1 năm trước",0,Positive
"@Đỗthaiduong73-35
2 năm trước",0,Positive
"@thituanhphan9608
1 năm trước",0,Positive
"@14TH4-r7x
1 năm trước",0,Positive
"@Huynhtruongthuyduong
11 tháng trước",0,Positive
"@quanghung.masterd
6 năm trước",0,Positive
"@vananhle637
1 năm trước",0,Positive
"@quynhnhivo250
1 năm trước",0,Positive
"@TrầnThường-c8s
9 tháng trước",0,Positive
"@lingg6373
1 năm trước",0,Positive
"@thienhuongnguyen6666
4 năm trước (đã chỉnh sửa)",0,Positive
"@wwzz5841
4 năm trước",0,Positive
"@catvy2020
3 năm trước",0,Positive
"@quyfnhhwong_nef
10 tháng trước",0,Positive
"@tuananhnguyenle3058
1 năm trước",0,Positive
"@angquang3511
4 năm trước",0,Positive
"@quocanhnguyen3526
5 năm trước",0,Positive
"@sonbuingocanh6651
6 năm trước",0,Positive
"@ththth2
9 tháng trước",0,Positive
"@skibidimeomeo
1 năm trước",0,Positive
"@NguyenNhuNgoc10
10 tháng trước",0,Positive
"@tuannguyenucanh8133
4 năm trước",0,Positive
"@ngocanhtruong1949
1 năm trước",0,Positive
"@igdev6095
4 tháng trước",0,Positive
"@AiNganNguyen-vw7lr
5 tháng trước",0,Positive
"@chontichasanjinda3507
4 năm trước",0,Positive
"@miuteee
1 năm trước",0,Positive
"@pokolita6566
4 năm trước",0,Positive
"@QuangHungsLover
4 tháng trước",0,Positive
"@Kingbioworld
1 năm trước",0,Positive
"@MD-cx9dx
4 năm trước",0,Positive
"@LoV3BB
4 năm trước",0,Positive
"@son-of-the-sea
4 năm trước",0,Positive
"@duongdomic-r0s
8 tháng trước",0,Positive
"@giotlebuon1991
1 năm trước",0,Positive
"@mimmim5243
4 năm trước",0,Positive
"@ssokyulquynh9703
4 năm trước (đã chỉnh sửa)",0,Positive
"@quynhlee6855
4 năm trước",0,Positive
"@NgocNguyen-n4l5j
5 tháng trước",0,Positive
"@FkdnlfcmkĐhxnjmkf
1 năm trước",0,Positive
"@naiuhung0710
1 năm trước",0,Positive
"@minhhai4315
4 năm trước",0,Positive
"@jeeraphatreekun5900
4 năm trước",0,Positive
"@choanhmai
10 tháng trước",0,Positive
"@kitswooj
1 năm trước",0,Positive
"@thihuongnguyen9055
1 năm trước (đã chỉnh sửa)",0,Positive
"@น้องน้ําหนึ่ง-ธ9ม
4 năm trước",0,Positive
"@ngochannguyenthi8951
4 năm trước",0,Positive
"@NganHuynh-ox9jv
1 năm trước",0,Positive
"@lehuong6745
6 tháng trước",0,Positive
"@namtanthanchanok3565
4 năm trước",0,Positive
"@pisitponthip4259
4 năm trước",0,Positive
"@namook1149
4 năm trước",0,Positive
"@khanhvuong5859
3 tháng trước",0,Positive
"@KiềuloanLê-i8k
4 tháng trước",0,Positive
"@_ming6720
4 năm trước",0,Positive
"@haylinandsophiagonzaleznie4793
4 năm trước",0,Positive
"@sunanthamanyu575
4 năm trước",0,Positive
"@vanbui9511
10 tháng trước",0,Positive
"@楊氏縷
1 năm trước",0,Positive
"@gunggingsupawadee5799
4 năm trước",0,Positive
"@แตงโมที่เป็นผลไม้
4 năm trước",0,Positive
"@kimkim3241
3 năm trước",0,Positive
"@GiangNguyễnChâu-i5r
1 năm trước",0,Positive
"@TraMy-ck9yb
4 tháng trước",0,Positive
"@pi-vg9dk
4 năm trước",0,Positive
"@pueaneatpueantrip2626
4 năm trước",0,Positive
"@chontichachaiyo9862
4 năm trước",0,Positive
"@longnhat3355
9 tháng trước",0,Positive
"@myuyenpham7752
9 tháng trước",0,Positive
"@thaoduong1619
4 năm trước",0,Positive
"@khanhlinhh7492
4 năm trước (đã chỉnh sửa)",0,Positive
"@phammai5233
6 năm trước",0,Positive
"@vanthihuyen4669
1 năm trước",0,Positive
"@quynguyen1987
1 năm trước",0,Positive
"@Thuydiem.09
11 tháng trước",0,Positive
"@quynhnguyenthithuy7128
4 năm trước",0,Positive
"@tuyetkieu8426
4 năm trước",0,Positive
"@umeRhycap123
10 tháng trước",0,Positive
"@NgocDiepNezuko-2403
4 tháng trước",0,Positive
"@nhamnguyen2789
4 năm trước",0,Positive
"@NhiNguyen-tk6nr
4 năm trước",0,Positive
"@hshhd7643
4 năm trước",0,Positive
"@TýNguyễn-g6i
5 tháng trước",0,Positive
"@QuangLee-cj8bg
10 tháng trước",0,Positive
"@khanhhuyen3586
6 năm trước",0,Positive
"@thanhhien6108
4 năm trước",0,Positive
"@tiktoktrend2135
5 năm trước",0,Positive
"@loanhoang2378
8 tháng trước",0,Positive
"@ThaoPhuong-u2n
7 tháng trước",0,Positive
"@quynhnhu4858
4 năm trước",0,Positive
"@mintmewmew4706
4 năm trước",0,Positive
"@trangnguyenthuy8577
4 năm trước",0,Positive
"@vulac_thientinh
1 năm trước",0,Positive
"@Kate-muzik
1 năm trước (đã chỉnh sửa)",0,Positive
"@nongputang
4 năm trước",0,Positive
"@spellmykatty
4 năm trước",0,Positive
"@marinmlo513
4 năm trước",0,Positive
"@ThuýPhạm-o3c3w
5 tháng trước",0,Positive
"@LinhLê-r7b
4 tháng trước",0,Positive
"@lookismlookism5605
4 năm trước",0,Positive
"@โรสแก๊งค์ชรา
4 năm trước",0,Positive
"@6-luongnguyennhuhuynh267
2 năm trước",0,Positive
"@nguyenvinh5289
9 tháng trước",0,Positive
"@thanh.thuy_ne
7 tháng trước",0,Positive
"@aee2657
4 năm trước",0,Positive
"@thoha3898
3 năm trước",0,Positive
"@rainsocoolb6261
4 năm trước",0,Positive
"@CủCảinee
1 năm trước",0,Positive
"@Thuhien-duongrhycap
4 tháng trước",0,Positive
"@yinyang1505
4 năm trước",0,Positive
"@Thynguyen19078
5 năm trước",0,Positive
"@lephu1163
5 năm trước",0,Positive
"@HanhNguyen-tn4sm
10 tháng trước",0,Positive
"@lenhutan1991
5 tháng trước",0,Positive
"@tinphan.barber
6 năm trước",0,Positive
"@ภันทิลากันทะตระกูล
4 năm trước",0,Positive
"@tanduy5077
6 năm trước",0,Positive
"@TuyenNguyen-dk7xc
1 năm trước",0,Positive
"@hoangcongtuanvu7740
10 tháng trước",0,Positive
"@quocdatpham8752
4 năm trước (đã chỉnh sửa)",0,Positive
"@z_hunter_z5741
5 năm trước",0,Positive
"@nhuy9331
4 năm trước",0,Positive
"@saykim1466
8 tháng trước",0,Positive
"@YenHoang-pz3ff
1 năm trước",0,Positive
"@IampWarinn
4 năm trước",0,Positive
"@ForgivenMe
4 năm trước",0,Positive
"@TienThuy-el5qq
1 năm trước",0,Positive
"@qhvakuro
6 tháng trước",0,Positive
"@chelyn.annette
8 tháng trước",0,Positive
"@Fanny65-11
10 tháng trước",0,Positive
"@tienphan144
1 năm trước",0,Positive
"@PhươngAnhTrầnThị-e8x
9 tháng trước",0,Positive
"@NguyetLe-xc2qm
6 tháng trước",0,Positive
"@TrườngSơnNguyễn-x2s
9 tháng trước",0,Positive
"@vananhh_07
5 tháng trước",0,Positive
"@tisonnie1727
8 tháng trước",0,Positive
"@chaunguyen981
10 tháng trước",0,Positive
"@Annie.3417
1 năm trước",0,Positive
"@thuy-fe1ne
1 năm trước",0,Positive
"@glinhh_0097
10 tháng trước",0,Positive
"@hoannhien21_09
1 năm trước",0,Positive
"@virgonguyen0993
1 năm trước",0,Positive
"@Junni2212
1 năm trước",0,Positive
"@Hatran06-99
6 tháng trước",0,Positive
"@TrangThuỳ-b9g
1 năm trước",0,Positive
"@ngocbichle7533
1 năm trước",0,Positive
"@TonThanh-j7f
3 tháng trước",0,Positive
"@teolya5337
9 tháng trước",0,Positive
"@NgocNguyen-xy4xx
9 tháng trước",0,Positive
"@NgọcAnhHi-k7j
1 năm trước",0,Positive
"@MuzikIu
6 tháng trước",0,Positive
"@thuannguyenanh4180
10 tháng trước",0,Positive
"@menayeudoi
1 năm trước",0,Positive
"@dothoai120
1 năm trước",0,Positive
"@vinhhai3891
7 tháng trước",0,Positive
"@KyNiemSinhVien
11 tháng trước",0,Positive
"@VịuƠQuangHùngMasterD-0710
1 năm trước",0,Positive
"@phuonghieunguyen7221
1 năm trước",0,Positive
"@Yến.Sumi92
3 tháng trước",0,Positive
"@ANH_QUEEN
5 tháng trước",0,Positive
"@Mochi_baobei
3 tháng trước",0,Positive
"@mailoan5716
1 năm trước",0,Positive
"@BELLETRẦN-p8f
1 năm trước",0,Positive
"@bangcatraitim
1 năm trước",0,Positive
"@ngânđặng-m6u
3 tháng trước",0,Positive
"@trammuzikdopamine
6 tháng trước",0,Positive
"@Nguyễnhồngnhung203
2 tháng trước",0,Positive
"@RuanChunHai.2001
1 năm trước",0,Positive
"@ThuậnĐoànThị-s3h
1 năm trước",0,Positive
"@hieu6608
11 tháng trước",0,Positive
"@NhiNguyen-hb1yc
9 tháng trước",0,Positive
"@anhoan5154
1 năm trước",0,Positive
"@LộcLinh-i5l
8 tháng trước",0,Positive
"@ĐinhHồng-g9f
9 tháng trước",0,Positive
"@ngoctramha264
10 tháng trước",0,Positive
"@KhánhVânTrươngĐặng
1 năm trước",0,Positive
"@Miixin_iu
9 tháng trước",0,Positive
"@Mini_Stella
4 tháng trước",0,Positive
"@Lily-rc2mr
1 năm trước",0,Positive
"@AngGood-u7f
9 tháng trước",0,Positive
"@DGOne-05
1 tháng trước",0,Positive
"@nguyenthach8835
11 tháng trước",0,Positive
"@phanhuynhyennhi21412
1 năm trước",0,Positive
"@NhuTran-gm4tl
10 tháng trước",0,Positive
"@tragiangle4534
1 năm trước",0,Positive
"@rubybaby6284
1 năm trước",0,Positive
"@nguyennhattruong5452
2 tháng trước",0,Positive
"@202error-music
1 năm trước",0,Positive
"@bong_xi_muoi
7 tháng trước",0,Positive
"@ThanhCao-n3o
3 tháng trước",0,Positive
"@tenthehoinh5793
1 năm trước",0,Positive
"@kiendt69
1 năm trước",0,Positive
"@KyoThanhthanh
5 tháng trước",0,Positive
"@Sprunkijevin123
2 tháng trước",0,Positive
"@abbyng.8827
1 năm trước",0,Positive
"@nhat23chuminh21
6 tháng trước",0,Positive
"@nhumuithi6191
11 tháng trước",0,Positive
"@iepnguyen3135
9 tháng trước",0,Positive
"@meobeo9x99
1 năm trước",0,Positive
"@IntoiratIn-ci4sd
6 tháng trước",0,Positive
"@limited_07114
3 tháng trước",0,Positive
"@anhtho351
1 năm trước",0,Positive
"@studywithme1358
1 năm trước",0,Positive
"@hihitone6235
8 tháng trước",0,Positive
"@nghiahocbai023
4 tháng trước",0,Positive
"@MyTra-n2l5k
4 tháng trước",0,Positive
"@EMINHCMHóaĐơn
1 năm trước",0,Positive
"@Huyềnlinh09-p2r
4 tháng trước",0,Positive
"@daotuan5124
5 tháng trước",0,Positive
