name,comment
"@tventy8371
1 năm trước","ANH CÓ TÀI NĂNG TIỀM ẨN BÊN TRONG ĐẤY, GIẤU MẸ NÓ ĐI ANH ƠI"
"@thangnammusic
1 năm trước",+ 1 bài hát mà các quán cafe sẽ bật khi đã quá 9-10h =))))
"@Fantastic_Cyan07
1 năm trước",vào nghe nhạc vào đọc comment
"@Luzafj
10 tháng trước",Nghe xong “thao túng tâm trí “ của aku t phải quay lại để xin lỗi a quí :((
"@tuyendang6873
1 năm trước",CIA Mỹ nên thêm bài hát này vào danh sách những hình thức tra tấn man rợ nhất
"@lananhlythi1626
1 năm trước (đã chỉnh sửa)","hồi xưa thì ""cắm sừng ai thì cắm"" điếc tai trái, giờ ""ta vờn nhau pickleball"" điếc tai phải đều luôn :))))))))"
"@mownyu
1 năm trước",+ 1 bài hát mà các quán cafe sẽ bật khi đã quá 9-10h
"@hoanghhanh
4 tháng trước",Giờ nghe nhạc của Quốc kang r nghe lại picleball thì thấy bài này còn hay chán
"@quocbinhly8723
1 năm trước","Nghe bài này mà tôi thấy khâm phục, không phải vì hay, mà vì dám phát hành."
"@Thangngotdepzai
1 năm trước",cảm ơn bạn nhé tôi sẽ đặt bài này làm báo thức để thức dậy trước nó
"@Stonerduy
11 tháng trước",nhờ có bài này mà nhiều quốc gia tiết kiệm được khoản tiền khổng lồ cho việc thay thế án tử hình
"@sgbanana610
1 năm trước",Chính phủ Mỹ nên đưa bài hát này vào danh sách những vũ khí tâm lí đáng sợ nhất thế giới
"@ngochien7335
1 năm trước",Tôi sẽ đặt bài này làm chuông báo thức để tôi có thể dậy trước khi bài hát đc bật lên
"@sooker_67
1 năm trước","bác sĩ đg đỡ đẻ cho con tôi thì bài này bật lên thế là ông ấy nhanh tay cắt dây cảm âm thay vì dây rốn vì sợ hệ lụy sau này, ơn này tôi ko sao trả hết"
"@tuanmadridista4707
5 tháng trước",nghe xong last night phải quay lại đây để rửa tai
"@MinhTran-l8x
1 năm trước","tôi sẽ bật bài này vào đám tang của mình, để quan khách đến thăm ghen tị vì tôi là người nằm trong quan tài"
"@HwangNg2K
1 năm trước",Dô đọc cmt cười mệt quá tụi bây :))))))
"@PhongNguyen-pj3os
1 năm trước","Bảo anh Quí đừng để ý những cmt tồi tệ đó, vì bài này nó tồi tệ hơn"
"@saturnliebe
4 tháng trước",vừa lướt qua last night xong phải mở lại bài này để rửa tai
"@symbice
1 năm trước (đã chỉnh sửa)",có phải anh bạn tới đây để đọc comment thay vì nghe nhạc?
"@tnl4340
1 năm trước","""Tò mò từ Facebook qua đây nghe. Quả thật bài này rất hay, nhạc rất catchy, lời nhạc rất cô đọng. "" - một người điếc chia sẻ"
"@hainamha5527
1 năm trước","Cái lúc mà tôi đang nghe thử bài này trong phòng thì người nhà tôi đi vào, tôi đã vội vàng chuyển tab ngay sang pỏnhub vì như vậy có thể dễ dàng giải thích hơn. Tôi thấy mình chưa bao giờ nhanh trí đến như vậy"
"@sodeno19
10 tháng trước",dù đã 3 tháng nhưng khi nghe đi nghe lại nài này quá nhiều t tự nhiên thấy bài này cũng hay phết =)))
"@Psychology2019Ken
9 tháng trước",Sau 4 tháng tôi vẫn ngồi đây cười nhé
"@tringuyenhoangminh168
1 năm trước",Thực ra MV ca nhạc này là do AI làm nên chứ con người bình thường không ai đủ trình độ làm ra sản phẩm thế này cả
"@Thangngotdepzai
1 năm trước",Tôi không biết anh ấy có thù hận gì với các công ti thuốc sổ không nhưng tại sao anh ta lại tạo ra 1 sản phẩm để hủy diệt thị phần kinh doanh của họ
"@VảiCarLoon
1 năm trước (đã chỉnh sửa)",Có lẽ Nhà nước nên Dùng bài này bắt tội phạm pháp luật nghe 7 ngày 7 đêm cho đỡ tốn kinh phí nhà nước
"@Khoanguyen-to3zj
1 tháng trước",xin lỗi đỗ phú quí khi đã quá khắt khe với anh cho tới khi tôi nghe việt nam mới tinh :)
"@Ledangkhoa499
1 năm trước","Lúc giờ , bạn em bị liệt từ nhỏ . Bây giờ em cho nó nghe bài này và nó đứng dậy đi như bình thường, cảm ơn a. (mỗi tội nó đã điếc hoàn toàn)"
"@ĐạtTrần-n2l
1 năm trước","Vâng thực sự nghe bài này , bạn tôi từ người sống thực vật , đã có thể đứng dậy để tắt bài hát . Cảm ơn anh"
"@tuannguyen8070
1 năm trước",anh đừng quan tâm người ta nói gì về bài này em đại diện người bị điếc luôn ủng hộ anh
"@NsnsnsjNxndnd
9 tháng trước",t đến đây vì nghe bài thao túng tâm trí
"@ylnguyen261
1 năm trước","Lúc trước đi học toàn bị bạn bè trêu chọc nói xấu bên tai, nhờ có bài hát này mà tôi điếc mẹ luôn. Nhờ thế mà tôi ko nghe ai thì thầm nữa, cảm ơn tác giả."
"@zheneddie1350
1 năm trước","cảm ơn anh, bạn tôi bị liệt cơ mặt k cười đã 10 năm r, nay nghe bài này nó cười sái quai hàm luôn :))"
"@trangao2986
1 năm trước","Vào đọc cmt toàn thấy những mảnh đời nghiệt ngã vươn lên , đau ruột quá bây ơi"
"@vuvnguen
4 tuần trước",Bài này vừa ra được mấy tuần chỗ tao nó xây chục cái sân
"@PhatTran-xn9nv
1 năm trước","Nếu không có bài hát này, mối tình 3 năm giữa tôi và bạn gái đã có thể đi đến kết thúc rất tệ... Ngày 24/11/2024, giữa chúng tôi đã xảy ra bất đồng quan điểm, cả 2 không thể tìm được tiếng nói chung. Đã định kết thúc, bài hát Pickleball chợt vang lên từ đằng sau. Những giọt nước mắt đã lăn dài, đôi mắt nhìn nhau, tay nắm thật chặt và nghĩ rằng: Hóa ra trên đời vẫn tồn tại những thứ tồi tệ hơn."
"@vietanh4029
11 tháng trước",Nghe bài này vào đúng rằm tháng 7 thì cả nhà yên tâm.các oan hồn sẽ siêu thoát hết mà không cần phải cúng!
"@ChiếnVũ-x4g
1 năm trước","Bạn tôi bị tai nạn 3 năm nay , liệt 2 chân , đầu đập vào đất lên tai lúc nghe được lúc không, hầu như đi lại hay đi chơi thi thoảng tôi lai nó đi,nó tiêu cực lắm, thơ thẩn cả ngày rồi lại than thân trách phận nhưng khi tình cờ tôi bật youtube đến bài này thì lần đầu tiên sau 3 năm tôi thấy nó đứng dạy dùng chân sút vỡ bóng hình tivi :)) cảm ơn Phú quý đã cứu được 1 kiếp người"
"@Topwukong0
3 tháng trước",Mùa đông năm ấy……
"@kranus_1707
4 tháng trước",vừa nghe quốc kang xong phải ra đây rửa tai
"@đườnglinklạ.....2k8
1 năm trước",Con chó nhà tôi mất được 4 ngày tôi vừa chôn nó được ít ngày thì sáng hôm nay tôi bật bài này lên thì con chó của tôi xuất hiện và nhảy Gangnam style tôi rất sốc cảm ơn bạn vì bạn đã cứu con chó của tôi
"@manhquach1266
1 năm trước",Mình sẽ bật bài nhạc này lên trong 1 bữa tiệc khi mình muốn tất cả mọi người rời đi
"@nxlff8026
1 năm trước",Bài này xứng đáng nhận giải nobel hoà bình và nobel về y học vì nó đã giúp người bị bại liệt có thể đi lại bth để tắt nhạc và có thể giúp chữa trị bệnh điếc
"@giangha2229
1 năm trước","Em là chủ một doanh nghiệp nhỏ nhưng nhân viên rất lười làm. Từ ngày phát hành bài hát này, em ra chính sách nếu ai không làm việc sẽ phải nghe Pickleball 1 tiếng liên tục với âm lượng to nhất. Mới 10 ngày thôi doanh nghiệp em đã x2 doanh thu. Trân trọng biết ơn anh"
"@phattran-bs3ge
1 năm trước","Bài này nên được chôn xuống tất đất , thật sự là không có điểm nào để khen mv này !"
"@HàoNguyễn-u3z
1 năm trước","bài hát này đã giúp rất nhiều ng.Tôi đã đọc cmt và thấy anh đã giúp ng sống thực vật,ng bị bắt nạt/nói xấu,ng bị liệt,...có thể trở nên bình thường!!mn hãy gửi lời cảm ơn đến anh ấy đii"
"@hoangminhle1369
8 tháng trước",đang học thuộc bài thì tôi nghe bài này quên hết mẹ kiến thức rồi
"@tolyli1
1 năm trước","Riêng mình thấy bài này cũng không dỡ lắm, đổi lyrics, singer, producer rồi thay luôn con beat là được"
"@noobie1293
1 năm trước",Bài hát này đã giúp gần như tất cả mọi người trong cmt thể hiện được tài năng và trí tưởng tượng phong phú mà chính bản thân họ còn không nhận ra. Nó chính là chìa khóa để đánh thức khả năng thiên tài của người Việt Nam. Rất cảm ơn tác giả
"@diemthuy4208
1 năm trước",tôi đã bị anh Quí lườm 42 lần chỉ trong 3p14s =)))))))))))))
"@LinhĐinh-h1w
6 tháng trước",Xem tao đang ngủ thì lại phải để người ta bật nhạc bolero
"@guynonsense4157
1 năm trước","Dù chưa được nghe bài hát, nhưng kể từ khi nó ra đời, mọi người đều nhìn tôi với ánh mắt đầy tôn trọng. Bà chủ quán phở đã miễn phí tiền ăn sáng suốt tuần này cho tôi. Phụ nữ mang thai nhường ghế cho tôi ở trên xe buýt.Bọn con gái mỗi lần đi qua đều khúc khích cười nháy mắt với tôi. Ngay cả fan Barca cũng cúi đầu nhường đường. Là một người điếc bẩm sinh, tôi chưa bao giờ cảm thấy hạnh phúc như vậy trong đời."
"@TheDestinedOne-n7e
1 năm trước (đã chỉnh sửa)","Trước đây mình từng là một con nghiện internet: chơi game 6 tiếng/ ngày, lướt facebook, lên discord chửi nhau và rizz đám nhóc skibidi ohio giả gái alime. Sau khi anh đã cho ra một bài hát tuyệt vời như thế này, em cảm thấy cuộc sống của mình không nên chỉ gói gọn lại trong 4 bức tường dưới tầng hầm nhà hàng xóm, em cần điều gì đó tươi sáng, mới mẻ trong cuộc sống. Chính vì vậy, em đã tắt điện thoại, đi tắm, ra ngoài chạm cỏ, hít đất, hấp thụ khí ô xi và không bao giờ quay trở lại youtube nữa. Cảm ơn anh..( update: đã được 3 ngày tiếp xúc với thế giới bên ngoài và tránh xa mạng xã hội nhưng tôi cảm thấy cuộc sống đã tốt hơn, thậm chí tôi còn đang tranh cử với tổng thống Donald Trump để xem ai là người thừa kế ngôi vị chủ nhân của nứov Mỹ)"
"@tranglinh9769
11 tháng trước",Mặc dù bị tai tiếng nhưng mà ít ra pickleball giúp đỗ phú quí có tiếng còn hơn ngày xưa chả biết đến đỗ phú quý
"@idjotduck8821
2 tuần trước",tôi quay lại đây sau khi nghe bài Việt Nam mới tinh =))))
